name false,price false
name false,price false
name false,price false
"Tether
(USDT)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"TRON
(TRX)",price false
name false,price false
"Ethereum Classic
(ETC)",price false
"OmiseGO
(OMG)",price false
name false,price false
"Ethereum
(ETH)",price false
"Litecoin
(LTC)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Decred
(DCR)",price false
"Chainlink
(LINK)",price false
"0x
(ZRX)",price false
"Basic Attention Token
(BAT)",price false
"TrueUSD
(TUSD)",price false
"Cardano
(ADA)",price false
"Lisk
(LSK)",price false
"Waves
(WAVES)",price false
"NEO
(NEO)",price false
"Binance Coin
(BNB)",price false
"NEM
(XEM)",price false
"USD Coin
(USDC)",price false
"Monero
(XMR)",price false
"Zcash
(ZEC)",price false
"Qtum
(QTUM)",price false
"Dash
(DASH)",price false
"Stellar
(XLM)",price false
"EOS
(EOS)",price false
"XRP
(XRP)",price false
"Bitcoin
(BTC)",price false
"Crypto.com Chain
(CRO)",price false
"ABBC Coin
(ABBC)",price false
"Maker
(MKR)",price false
"Steem
(STEEM)",price false
"Tezos
(XTZ)",price false
"VeChain
(VET)",price false
"Bitcoin Gold
(BTG)",price false
"IOTA
(MIOTA)",price false
"DigiByte
(DGB)",price false
"Ontology
(ONT)",price false
"ICON
(ICX)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Bitcoin SV
(BSV)",price false
"TRON
(TRX)",price false
"OmiseGO
(OMG)",price false
"Ethereum Classic
(ETC)",price false
"Bitcoin Cash
(BCH)",price false
"Dogecoin
(DOGE)",price false
"Tether
(USDT)",price false
"Litecoin
(LTC)",price false
"Ethereum
(ETH)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Basic Attention Token
(BAT)",price false
"USD Coin
(USDC)",price false
"ABBC Coin
(ABBC)",price false
"Zcash
(ZEC)",price false
"ICON
(ICX)",price false
"Decred
(DCR)",price false
"Dash
(DASH)",price false
"Monero
(XMR)",price false
"Cardano
(ADA)",price false
"Chainlink
(LINK)",price false
"Tezos
(XTZ)",price false
"Lisk
(LSK)",price false
"Stellar
(XLM)",price false
"NEM
(XEM)",price false
"Binance Coin
(BNB)",price false
"EOS
(EOS)",price false
"NEO
(NEO)",price false
"TrueUSD
(TUSD)",price false
"Bitcoin
(BTC)",price false
"XRP
(XRP)",price false
"TRON
(TRX)",price false
"Bitcoin Gold
(BTG)",price false
"Maker
(MKR)",price false
"Monero
(XMR)",price false
"NEM
(XEM)",price false
"VeChain
(VET)",price false
"Binance Coin
(BNB)",price false
"Basic Attention Token
 (BAT)",price false
"IOTA
(MIOTA)",price false
"TrueUSD
(TUSD)",price false
"Bitcoin
(BTC)",price false
"Dash
(DASH)",price false
"Tezos
(XTZ)",price false
"Litecoin
(LTC)",price false
"Cardano
(ADA)",price false
"NEO
(NEO)",price false
"Ontology
(ONT)",price false
"OmiseGO
(OMG)",price false
"Tether
(USDT)",price false
"Dogecoin
(DOGE)",price false
"Ethereum
(ETH)",price false
"Crypto.com Chain
(CRO)",price false
"Zcash
(ZEC)",price false
"Ethereum Classic
(ETC)",price false
"Waves
(WAVES)",price false
"USD Coin
(USDC)",price false
"EOS
(EOS)",price false
"Stellar
(XLM)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Decred
(DCR)",price false
"Bitcoin SV
(BSV)",price false
"XRP
(XRP)",price false
name false,price false
name false,price false
"Bitcoin Gold
(BTG)",price false
"VeChain
(VET)",price false
"Binance Coin
(BNB)",price false
"NEM
(XEM)",price false
"Maker
(MKR)",price false
"Monero
(XMR)",price false
"Basic Attention Token
 (BAT)",price false
"TRON
(TRX)",price false
"Tezos
(XTZ)",price false
"IOTA
(MIOTA)",price false
"Cardano
(ADA)",price false
"Zcash
(ZEC)",price false
"Litecoin
(LTC)",price false
"TrueUSD
(TUSD)",price false
"Bitcoin
(BTC)",price false
"Tether
(USDT)",price false
"Waves
(WAVES)",price false
"NEO
(NEO)",price false
"Ontology
(ONT)",price false
"Dogecoin
(DOGE)",price false
"Dash
(DASH)",price false
"Bitcoin SV
(BSV)",price false
"OmiseGO
(OMG)",price false
"Decred
(DCR)",price false
name false,price false
"EOS
(EOS)",price false
"Crypto.com Chain
(CRO)",price false
"ICON
(ICX)",price false
name false,price false
"Steem
(STEEM)",price false
name false,price false
name false,price false
name false,price false
name false,price false
"THETA
(THETA)",price false
"Ethereum Classic
(ETC)",price false
name false,price false
"Stellar
(XLM)",price false
name false,price false
"ABBC Coin
(ABBC)",price false
name false,price false
"Ethereum
(ETH)",price false
name false,price false
name false,price false
"USD Coin
(USDC)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Augur
(REP)",price false
"BitShares
(BTS)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Bitcoin Cash
(BCH)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Tether
(USDT)",price false
"Dai
(DAI)",price false
"Project Pai
(PAI)",price false
"Stellar
(XLM)",price false
"Status
(SNT)",price false
"Ravencoin
(RVN)",price false
"TRON
(TRX)",price false
"Electroneum
(ETN)",price false
"Decentraland
(MANA)",price false
"Loopring
(LRC)",price false
"Zcoin
(XZC)",price false
"MaidSafeCoin
(MAID)",price false
"Stratis
(STRAT)",price false
"Bitcoin Diamond
(BCD)",price false
"Aurora
(AOA)",price false
"Huobi Token
(HT)",price false
"Revain
(R)",price false
"Crypto.com
(MCO)",price false
"iExec RLC
(RLC)",price false
"Digitex Futures
(DGTX)",price false
"Insight Chain
(INB)",price false
"Wanchain
(WAN)",price false
"PIVX
(PIVX)",price false
"Power Ledger
(POWR)",price false
"Nexo
(NEXO)",price false
"ODEM
(ODE)",price false
"Linkey
(LKY)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Nexo
(NEXO)",price false
"PIVX
(PIVX)",price false
"Maker
(MKR)",price false
"Cardano
(ADA)",price false
"Zcash
(ZEC)",price false
"Bitcoin Cash
(BCH)",price false
"Bitcoin SV
(BSV)",price false
"Bitcoin
(BTC)",price false
"VeChain
(VET)",price false
"NEO
(NEO)",price false
"Tezos
(XTZ)",price false
"Binance Coin
(BNB)",price false
"Ethereum Classic
(ETC)",price false
"Monero
(XMR)",price false
"Waves
(WAVES)",price false
"NEM
(XEM)",price false
"IOTA
(MIOTA)",price false
"Basic Attention Token
 (BAT)",price false
"Ontology
(ONT)",price false
"Tether
(USDT)",price false
"USD Coin
(USDC)",price false
"Decred
(DCR)",price false
"Ethereum
(ETH)",price false
"Dash
(DASH)",price false
"Stellar
(XLM)",price false
"Dogecoin
(DOGE)",price false
"TRON
(TRX)",price false
"Bitcoin Gold
(BTG)",price false
"XRP
(XRP)",price false
name false,price false
name false,price false
name false,price false
"Augur
(REP)",price false
name false,price false
"TrueUSD
(TUSD)",price false
name false,price false
name false,price false
name false,price false
"Enjin Coin
(ENJ)",price false
name false,price false
"Zilliqa
(ZIL)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Verge
(XVG)",price false
"Ethereum
(ETH)",price false
"Project Pai
(PAI)",price false
"Bytom
(BTM)",price false
"Status
(SNT)",price false
"Stratis
(STRAT)",price false
"XRP
(XRP)",price false
"Huobi Token
(HT)",price false
"Ravencoin
(RVN)",price false
"MaidSafeCoin
(MAID)",price false
"Revain
(R)",price false
"Electroneum
(ETN)",price false
"Zcoin
(XZC)",price false
"Loopring
(LRC)",price false
"Decentraland
(MANA)",price false
"Crypto.com
(MCO)",price false
"QASH
(QASH)",price false
"WAX
(WAX)",price false
"Waltonchain
(WTC)",price false
"MOAC
(MOAC)",price false
"Digitex Futures
(DGTX)",price false
"Mixin
(XIN)",price false
"Wanchain
(WAN)",price false
"Cryptonex
(CNX)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"IOTA
(MIOTA)",price false
"Bitcoin
(BTC)",price false
"Dash
(DASH)",price false
"Maker
(MKR)",price false
"NEO
(NEO)",price false
"Ethereum
(ETH)",price false
"XRP
(XRP)",price false
"Ethereum Classic
(ETC)",price false
"NEM
(XEM)",price false
"Ontology
(ONT)",price false
"Litecoin
(LTC)",price false
"Zcash
(ZEC)",price false
"VeChain
(VET)",price false
"EOS
(EOS)",price false
"Tezos
(XTZ)",price false
"Waves
(WAVES)",price false
"Bitcoin Cash
(BCH)",price false
"Basic Attention Token
(BAT)",price false
"Binance Coin
(BNB)",price false
"Dogecoin
(DOGE)",price false
"Tether
(USDT)",price false
"USD Coin
(USDC)",price false
"Bitcoin Gold
(BTG)",price false
"Stellar
(XLM)",price false
"TrueUSD
(TUSD)",price false
"TRON
(TRX)",price false
"Cardano
(ADA)",price false
"OmiseGO
(OMG)",price false
"Decred
(DCR)",price false
"Bitcoin SV
(BSV)",price false
"Qtum
(QTUM)",price false
"Monero
(XMR)",price false
"IOTA
(MIOTA)",price false
"Bitcoin
(BTC)",price false
"Dash
(DASH)",price false
"Maker
(MKR)",price false
"Ethereum
(ETH)",price false
"NEO
(NEO)",price false
"XRP
(XRP)",price false
"Ethereum Classic
(ETC)",price false
"NEM
(XEM)",price false
"Litecoin
(LTC)",price false
"Zcash
(ZEC)",price false
"EOS
(EOS)",price false
"Ontology
(ONT)",price false
"VeChain
(VET)",price false
"Bitcoin Cash
(BCH)",price false
"Tezos
(XTZ)",price false
"Binance Coin
(BNB)",price false
"Waves
(WAVES)",price false
"Basic Attention Token
(BAT)",price false
"Tether
(USDT)",price false
"Dogecoin
(DOGE)",price false
"Stellar
(XLM)",price false
"USD Coin
(USDC)",price false
"TRON
(TRX)",price false
"Bitcoin Gold
(BTG)",price false
"Cardano
(ADA)",price false
"TrueUSD
(TUSD)",price false
"Bitcoin SV
(BSV)",price false
"OmiseGO
(OMG)",price false
"Decred
(DCR)",price false
"Monero
(XMR)",price false
"Steem
(STEEM)",price false
"IOTA
(MIOTA)",price false
"Bitcoin
(BTC)",price false
"Dash
(DASH)",price false
"Maker
(MKR)",price false
"Ethereum
(ETH)",price false
"NEO
(NEO)",price false
"Ethereum Classic
(ETC)",price false
"XRP
(XRP)",price false
"NEM
(XEM)",price false
"Ontology
(ONT)",price false
"Litecoin
(LTC)",price false
"Zcash
(ZEC)",price false
"EOS
(EOS)",price false
"VeChain
(VET)",price false
"Tezos
(XTZ)",price false
"Bitcoin Cash
(BCH)",price false
"Waves
(WAVES)",price false
"Binance Coin
(BNB)",price false
"Basic Attention Token
(BAT)",price false
"Dogecoin
(DOGE)",price false
"Tether
(USDT)",price false
"USD Coin
(USDC)",price false
"Bitcoin Gold
(BTG)",price false
"TrueUSD
(TUSD)",price false
"OmiseGO
(OMG)",price false
"Decred
(DCR)",price false
"Qtum
(QTUM)",price false
"ABBC Coin
(ABBC)",price false
"Crypto.com Chain
(CRO)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"IOTA
(MIOTA)",price false
"Bitcoin
(BTC)",price false
"Dash
(DASH)",price false
"Maker
(MKR)",price false
"Ethereum
(ETH)",price false
"NEO
(NEO)",price false
"XRP
(XRP)",price false
"Ethereum Classic
(ETC)",price false
"Litecoin
(LTC)",price false
"NEM
(XEM)",price false
"EOS
(EOS)",price false
"IOTA
(MIOTA)","0.284555
USD"
"Bitcoin
(BTC)","3904.13
USD"
"Dash
(DASH)","90.03
USD"
"Maker
(MKR)","654.95
USD"
"Ethereum
(ETH)","133.46
USD"
"NEO
(NEO)","8.90
USD"
"XRP
(XRP)","0.310055
USD"
"Ethereum Classic
(ETC)","4.30
USD"
"NEM
(XEM)","0.046012
USD"
"Litecoin
(LTC)","56.61
USD"
"Zcash
(ZEC)","52.12
USD"
"EOS
(EOS)","3.65
USD"
"Ontology
(ONT)","0.974998
USD"
"VeChain
(VET)","0.005209
USD"
"Bitcoin Cash
(BCH)","128.85
USD"
"Waves
(WAVES)","2.76
USD"
"Binance Coin
(BNB)","15.22
USD"
"Tezos
(XTZ)","0.454505
USD"
"Basic Attention Token
(BAT)","0.195459
USD"
"Tether
(USDT)","1.01
USD"
"Dogecoin
(DOGE)","0.002019
USD"
"Stellar
(XLM)","0.104173
USD"
"USD Coin
(USDC)","1.01
USD"
"TRON
(TRX)","0.022331
USD"
"Bitcoin Gold
(BTG)","12.65
USD"
"Cardano
(ADA)","0.047075
USD"
"TrueUSD
(TUSD)","1.01
USD"
"Bitcoin SV
(BSV)","65.65
USD"
"OmiseGO
(OMG)","1.43
USD"
"Monero
(XMR)","50.79
USD"
"Decred
(DCR)","20.51
USD"
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Bitcoin
(BTC)","3906.41
USD"
"Ethereum
(ETH)","133.58
USD"
"XRP
(XRP)","0.310076
USD"
"Litecoin
(LTC)","56.71
USD"
"EOS
(EOS)","3.65
USD"
"Bitcoin Cash
(BCH)","129.06
USD"
"Binance Coin
(BNB)","15.23
USD"
"Tether
(USDT)","1.01
USD"
"Stellar
(XLM)","0.104294
USD"
"TRON
(TRX)","0.022361
USD"
"Cardano
(ADA)","0.047125
USD"
"Bitcoin SV
(BSV)","65.75
USD"
"Monero
(XMR)","50.84
USD"
"IOTA
(MIOTA)","0.284953
USD"
"Dash
(DASH)","90.18
USD"
"Maker
(MKR)","655.70
USD"
"NEO
(NEO)","8.90
USD"
"Ethereum Classic
(ETC)","4.30
USD"
"NEM
(XEM)","0.046039
USD"
"Ontology
(ONT)","0.978439
USD"
"Zcash
(ZEC)","52.12
USD"
"VeChain
(VET)","0.005231
USD"
"Tezos
(XTZ)","0.455752
USD"
"Waves
(WAVES)","2.76
USD"
"Basic Attention Token
(BAT)","0.195796
USD"
"Dogecoin
(DOGE)","0.002024
USD"
"USD Coin
(USDC)","1.01
USD"
"Bitcoin Gold
(BTG)","12.66
USD"
"TrueUSD
(TUSD)","1.01
USD"
"OmiseGO
(OMG)","1.44
USD"
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Bitcoin
(BTC)","3909.32
USD"
"Ethereum
(ETH)","133.63
USD"
"XRP
(XRP)","0.310023
USD"
"Litecoin
(LTC)","56.67
USD"
"EOS
(EOS)","3.65
USD"
"Bitcoin Cash
(BCH)","129.08
USD"
"Binance Coin
(BNB)","15.22
USD"
"Tether
(USDT)","1.01
USD"
"Stellar
(XLM)","0.104262
USD"
"TRON
(TRX)","0.022348
USD"
"Cardano
(ADA)","0.047070
USD"
"Bitcoin SV
(BSV)","65.69
USD"
"Monero
(XMR)","50.78
USD"
"IOTA
(MIOTA)","0.284759
USD"
"Dash
(DASH)","90.16
USD"
"Maker
(MKR)","655.39
USD"
"NEO
(NEO)","8.90
USD"
"Ethereum Classic
(ETC)","4.30
USD"
